Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOT
    ERROR

Grammar

Rule 0     S' -> PROGRAMA


state 69

    (63) OP_REL -> LT .

    LPAREN          reduce using rule 63 (OP_REL -> LT .)
    NUM_INT         reduce using rule 63 (OP_REL -> LT .)
    NUM_REAL        reduce using rule 63 (OP_REL -> LT .)
    ID              reduce using rule 63 (OP_REL -> LT .)


state 70

    (64) OP_REL -> LE .

    LPAREN          reduce using rule 64 (OP_REL -> LE .)
    NUM_INT         reduce using rule 64 (OP_REL -> LE .)
    NUM_REAL        reduce using rule 64 (OP_REL -> LE .)
    ID              reduce using rule 64 (OP_REL -> LE .)


state 71

    (65) OP_REL -> GT .

    LPAREN          reduce using rule 65 (OP_REL -> GT .)
    NUM_INT         reduce using rule 65 (OP_REL -> GT .)
    NUM_REAL        reduce using rule 65 (OP_REL -> GT .)
    ID              reduce using rule 65 (OP_REL -> GT .)


state 72

    (66) OP_REL -> GE .

    LPAREN          reduce using rule 66 (OP_REL -> GE .)
    NUM_INT         reduce using rule 66 (OP_REL -> GE .)
    NUM_REAL        reduce using rule 66 (OP_REL -> GE .)
    ID              reduce using rule 66 (OP_REL -> GE .)


state 73

    (67) EXP_MAT -> TERMO PLUS . EXP_MAT
    (67) EXP_MAT -> . TERMO PLUS EXP_MAT
    (68) EXP_MAT -> . TERMO MINUS EXP_MAT
    (69) EXP_MAT -> . TERMO
    (70) TERMO -> . FATOR TIMES TERMO
    (71) TERMO -> . FATOR DIVIDE TERMO
    (72) TERMO -> . FATOR
    (73) FATOR -> . PARAMETRO
    (74) FATOR -> . LPAREN EXP_MAT RPAREN
    (75) PARAMETRO -> . NOME
    (76) PARAMETRO -> . NUM_INT
    (77) PARAMETRO -> . NUM_REAL
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    LPAREN          shift and go to state 38
    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 20

    TERMO                          shift and go to state 35
    EXP_MAT                        shift and go to state 102
    FATOR                          shift and go to state 36
    PARAMETRO                      shift and go to state 37
    NOME                           shift and go to state 39

state 74

    (68) EXP_MAT -> TERMO MINUS . EXP_MAT
    (67) EXP_MAT -> . TERMO PLUS EXP_MAT
    (68) EXP_MAT -> . TERMO MINUS EXP_MAT
    (69) EXP_MAT -> . TERMO
    (70) TERMO -> . FATOR TIMES TERMO
    (71) TERMO -> . FATOR DIVIDE TERMO
    (72) TERMO -> . FATOR
    (73) FATOR -> . PARAMETRO
    (74) FATOR -> . LPAREN EXP_MAT RPAREN
    (75) PARAMETRO -> . NOME
    (76) PARAMETRO -> . NUM_INT
    (77) PARAMETRO -> . NUM_REAL
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    LPAREN          shift and go to state 38
    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 20

    TERMO                          shift and go to state 35
    EXP_MAT                        shift and go to state 103
    FATOR                          shift and go to state 36
    PARAMETRO                      shift and go to state 37
    NOME                           shift and go to state 39

state 75

    (70) TERMO -> FATOR TIMES . TERMO
    (70) TERMO -> . FATOR TIMES TERMO
    (71) TERMO -> . FATOR DIVIDE TERMO
    (72) TERMO -> . FATOR
    (73) FATOR -> . PARAMETRO
    (74) FATOR -> . LPAREN EXP_MAT RPAREN
    (75) PARAMETRO -> . NOME
    (76) PARAMETRO -> . NUM_INT
    (77) PARAMETRO -> . NUM_REAL
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    LPAREN          shift and go to state 38
    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 20

    FATOR                          shift and go to state 36
    TERMO                          shift and go to state 104
    PARAMETRO                      shift and go to state 37
    NOME                           shift and go to state 39

state 76

    (71) TERMO -> FATOR DIVIDE . TERMO
    (70) TERMO -> . FATOR TIMES TERMO
    (71) TERMO -> . FATOR DIVIDE TERMO
    (72) TERMO -> . FATOR
    (73) FATOR -> . PARAMETRO
    (74) FATOR -> . LPAREN EXP_MAT RPAREN
    (75) PARAMETRO -> . NOME
    (76) PARAMETRO -> . NUM_INT
    (77) PARAMETRO -> . NUM_REAL
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    LPAREN          shift and go to state 38
    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 20

    FATOR                          shift and go to state 36
    TERMO                          shift and go to state 105
    PARAMETRO                      shift and go to state 37
    NOME                           shift and go to state 39

state 77

    (74) FATOR -> LPAREN EXP_MAT . RPAREN

    RPAREN          shift and go to state 106


state 78

    (45) COMANDO -> IF EXP_LOGICA THEN . BLOCO ELSE BLOCO
    (46) COMANDO -> IF EXP_LOGICA THEN . BLOCO
    (39) BLOCO -> . BEGIN LISTA_COM END
    (40) BLOCO -> . COMANDO
    (43) COMANDO -> . NOME ASSIGN VALOR
    (44) COMANDO -> . WHILE EXP_LOGICA BLOCO
    (45) COMANDO -> . IF EXP_LOGICA THEN BLOCO ELSE BLOCO
    (46) COMANDO -> . IF EXP_LOGICA THEN BLOCO
    (47) COMANDO -> . WRITE LPAREN EXP_MAT RPAREN
    (48) COMANDO -> . WRITE LPAREN STRING RPAREN
    (49) COMANDO -> . READ LPAREN NOME RPAREN
    (50) COMANDO -> . BEGIN LISTA_COM END
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    BEGIN           shift and go to state 64
    WHILE           shift and go to state 16
    IF              shift and go to state 17
    WRITE           shift and go to state 18
    READ            shift and go to state 19
    ID              shift and go to state 20

    BLOCO                          shift and go to state 107
    COMANDO                        shift and go to state 65
    NOME                           shift and go to state 15

state 79

    (47) COMANDO -> WRITE LPAREN EXP_MAT . RPAREN

    RPAREN          shift and go to state 108


state 80

    (48) COMANDO -> WRITE LPAREN STRING . RPAREN

    RPAREN          shift and go to state 109


state 81

    (49) COMANDO -> READ LPAREN NOME . RPAREN

    RPAREN          shift and go to state 110


state 82

    (80) NOME_CONT -> DOT ID . NOME_CONT
    (80) NOME_CONT -> . DOT ID NOME_CONT
    (81) NOME_CONT -> . LBRACKET EXP_MAT RBRACKET NOME_CONT
    (82) NOME_CONT -> . empty
    (83) empty -> .

    DOT             shift and go to state 46
    LBRACKET        shift and go to state 47
    ASSIGN          reduce using rule 83 (empty -> .)
    TIMES           reduce using rule 83 (empty -> .)
    DIVIDE          reduce using rule 83 (empty -> .)
    PLUS            reduce using rule 83 (empty -> .)
    MINUS           reduce using rule 83 (empty -> .)
    EQUALS          reduce using rule 83 (empty -> .)
    DIFF            reduce using rule 83 (empty -> .)
    LT              reduce using rule 83 (empty -> .)
    LE              reduce using rule 83 (empty -> .)
    GT              reduce using rule 83 (empty -> .)
    GE              reduce using rule 83 (empty -> .)
    BEGIN           reduce using rule 83 (empty -> .)
    WHILE           reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    WRITE           reduce using rule 83 (empty -> .)
    READ            reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    THEN            reduce using rule 83 (empty -> .)
    RPAREN          reduce using rule 83 (empty -> .)
    RBRACKET        reduce using rule 83 (empty -> .)
    SEMICOLON       reduce using rule 83 (empty -> .)
    END             reduce using rule 83 (empty -> .)
    ELSE            reduce using rule 83 (empty -> .)
    FUNCTION        reduce using rule 83 (empty -> .)
    COMMA           reduce using rule 83 (empty -> .)

    NOME_CONT                      shift and go to state 111
    empty                          shift and go to state 48

state 83

    (81) NOME_CONT -> LBRACKET EXP_MAT . RBRACKET NOME_CONT

    RBRACKET        shift and go to state 112


state 84

    (4) DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR LISTA_FUNC .

    BEGIN           reduce using rule 4 (DECLARACOES -> DEF_CONST DEF_TIPOS DEF_VAR LISTA_FUNC .)


state 85

    (30) LISTA_FUNC -> FUNCAO . LISTA_FUNC
    (30) LISTA_FUNC -> . FUNCAO LISTA_FUNC
    (31) LISTA_FUNC -> . empty
    (32) FUNCAO -> . FUNCTION ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (33) FUNCAO -> . FUNCTION ID LPAREN RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (83) empty -> .

    FUNCTION        shift and go to state 87
    BEGIN           reduce using rule 83 (empty -> .)

    FUNCAO                         shift and go to state 85
    LISTA_FUNC                     shift and go to state 113
    empty                          shift and go to state 86

state 86

    (31) LISTA_FUNC -> empty .

    BEGIN           reduce using rule 31 (LISTA_FUNC -> empty .)


state 87

    (32) FUNCAO -> FUNCTION . ID LPAREN PARAM_FORM RPAREN COLON TIPO_DADO BLOCO_FUNCAO
    (33) FUNCAO -> FUNCTION . ID LPAREN RPAREN COLON TIPO_DADO BLOCO_FUNCAO

    ID              shift and go to state 114


state 88

    (23) DEF_VAR -> VAR LISTA_VAR .

    FUNCTION        reduce using rule 23 (DEF_VAR -> VAR LISTA_VAR .)
    BEGIN           reduce using rule 23 (DEF_VAR -> VAR LISTA_VAR .)
    WHILE           reduce using rule 23 (DEF_VAR -> VAR LISTA_VAR .)
    IF              reduce using rule 23 (DEF_VAR -> VAR LISTA_VAR .)
    WRITE           reduce using rule 23 (DEF_VAR -> VAR LISTA_VAR .)
    READ            reduce using rule 23 (DEF_VAR -> VAR LISTA_VAR .)
    ID              reduce using rule 23 (DEF_VAR -> VAR LISTA_VAR .)


state 89

    (25) LISTA_VAR -> VARIAVEL . SEMICOLON LISTA_VAR
    (26) LISTA_VAR -> VARIAVEL .

    SEMICOLON       shift and go to state 115
    FUNCTION        reduce using rule 26 (LISTA_VAR -> VARIAVEL .)
    BEGIN           reduce using rule 26 (LISTA_VAR -> VARIAVEL .)
    WHILE           reduce using rule 26 (LISTA_VAR -> VARIAVEL .)
    IF              reduce using rule 26 (LISTA_VAR -> VARIAVEL .)
    WRITE           reduce using rule 26 (LISTA_VAR -> VARIAVEL .)
    READ            reduce using rule 26 (LISTA_VAR -> VARIAVEL .)
    ID              reduce using rule 26 (LISTA_VAR -> VARIAVEL .)
    END             reduce using rule 26 (LISTA_VAR -> VARIAVEL .)


state 90

    (27) VARIAVEL -> LISTA_ID . COLON TIPO_DADO

    COLON           shift and go to state 116


state 91

    (28) LISTA_ID -> ID . COMMA LISTA_ID
    (29) LISTA_ID -> ID .

    COMMA           shift and go to state 117
    COLON           reduce using rule 29 (LISTA_ID -> ID .)


state 92

    (15) LISTA_TIPOS -> TIPO SEMICOLON . LISTA_TIPOS
    (15) LISTA_TIPOS -> . TIPO SEMICOLON LISTA_TIPOS
    (16) LISTA_TIPOS -> . TIPO
    (17) TIPO -> . ID ASSIGN TIPO_DADO

    ID              shift and go to state 54

    TIPO                           shift and go to state 53
    LISTA_TIPOS                    shift and go to state 118

state 93

    (17) TIPO -> ID ASSIGN . TIPO_DADO
    (18) TIPO_DADO -> . INTEGER
    (19) TIPO_DADO -> . REAL
    (20) TIPO_DADO -> . ARRAY LBRACKET NUM_INT RBRACKET OF TIPO_DADO
    (21) TIPO_DADO -> . RECORD LISTA_VAR END
    (22) TIPO_DADO -> . ID

    INTEGER         shift and go to state 121
    REAL            shift and go to state 122
    ARRAY           shift and go to state 123
    RECORD          shift and go to state 124
    ID              shift and go to state 119

    TIPO_DADO                      shift and go to state 120

state 94

    (10) CONSTANTE -> ID ASSIGN CONST_VALOR . SEMICOLON

    SEMICOLON       shift and go to state 125


state 95

    (11) CONST_VALOR -> STRING .

    SEMICOLON       reduce using rule 11 (CONST_VALOR -> STRING .)


state 96

    (12) CONST_VALOR -> EXP_MAT .

    SEMICOLON       reduce using rule 12 (CONST_VALOR -> EXP_MAT .)


state 97

    (52) VALOR -> ID LISTA_ARG .

    SEMICOLON       reduce using rule 52 (VALOR -> ID LISTA_ARG .)
    END             reduce using rule 52 (VALOR -> ID LISTA_ARG .)
    ELSE            reduce using rule 52 (VALOR -> ID LISTA_ARG .)
    FUNCTION        reduce using rule 52 (VALOR -> ID LISTA_ARG .)
    BEGIN           reduce using rule 52 (VALOR -> ID LISTA_ARG .)


state 98

    (53) LISTA_ARG -> LPAREN . LISTA_EXP RPAREN
    (54) LISTA_ARG -> LPAREN . RPAREN
    (56) LISTA_EXP -> . EXP_MAT COMMA LISTA_EXP
    (57) LISTA_EXP -> . EXP_MAT
    (67) EXP_MAT -> . TERMO PLUS EXP_MAT
    (68) EXP_MAT -> . TERMO MINUS EXP_MAT
    (69) EXP_MAT -> . TERMO
    (70) TERMO -> . FATOR TIMES TERMO
    (71) TERMO -> . FATOR DIVIDE TERMO
    (72) TERMO -> . FATOR
    (73) FATOR -> . PARAMETRO
    (74) FATOR -> . LPAREN EXP_MAT RPAREN
    (75) PARAMETRO -> . NOME
    (76) PARAMETRO -> . NUM_INT
    (77) PARAMETRO -> . NUM_REAL
    (78) NOME -> . ID NOME_CONT
    (79) NOME -> . ID

    RPAREN          shift and go to state 127
    LPAREN          shift and go to state 38
    NUM_INT         shift and go to state 40
    NUM_REAL        shift and go to state 41
    ID              shift and go to state 20

    LISTA_EXP                      shift and go to state 126
    EXP_MAT                        shift and go to state 128
    TERMO                          shift and go to state 35
    FATOR                          shift and go to state 36
    PARAMETRO                      shift and go to state 37
    NOME                           shift and go to state 39

state 99

    (55) LISTA_ARG -> empty .
    (82) NOME_CONT -> empty .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 55 (LISTA_ARG -> empty .)
  ! reduce/reduce conflict for END resolved using rule 55 (LISTA_ARG -> empty .)
  ! reduce/reduce conflict for ELSE resolved using rule 55 (LISTA_ARG -> empty .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 55 (LISTA_ARG -> empty .)
  ! reduce/reduce conflict for BEGIN resolved using rule 55 (LISTA_ARG -> empty .)
    SEMICOLON       reduce using rule 55 (LISTA_ARG -> empty .)
    END             reduce using rule 55 (LISTA_ARG -> empty .)
    ELSE            reduce using rule 55 (LISTA_ARG -> empty .)
    FUNCTION        reduce using rule 55 (LISTA_ARG -> empty .)
    BEGIN           reduce using rule 55 (LISTA_ARG -> empty .)
    TIMES           reduce using rule 82 (NOME_CONT -> empty .)
    DIVIDE          reduce using rule 82 (NOME_CONT -> empty .)
    PLUS            reduce using rule 82 (NOME_CONT -> empty .)
    MINUS           reduce using rule 82 (NOME_CONT -> empty .)

  ! SEMICOLON       [ reduce using rule 82 (NOME_CONT -> empty .) ]
  ! END             [ reduce using rule 82 (NOME_CONT -> empty .) ]
  ! ELSE            [ reduce using rule 82 (NOME_CONT -> empty .) ]
  ! FUNCTION        [ reduce using rule 82 (NOME_CONT -> empty .) ]
  ! BEGIN           [ reduce using rule 82 (NOME_CONT -> empty .) ]


state 100

    (39) BLOCO -> BEGIN LISTA_COM . END
    (50) COMANDO -> BEGIN LISTA_COM . END

    END             shift and go to state 129


state 101

    (59) EXP_REL -> EXP_MAT OP_REL EXP_MAT .

    BEGIN           reduce using rule 59 (EXP_REL -> EXP_MAT OP_REL EXP_MAT .)
    WHILE           reduce using rule 59 (EXP_REL -> EXP_MAT OP_REL EXP_MAT .)
    IF              reduce using rule 59 (EXP_REL -> EXP_MAT OP_REL EXP_MAT .)
    WRITE           reduce using rule 59 (EXP_REL -> EXP_MAT OP_REL EXP_MAT .)
    READ            reduce using rule 59 (EXP_REL -> EXP_MAT OP_REL EXP_MAT .)
    ID              reduce using rule 59 (EXP_REL -> EXP_MAT OP_REL EXP_MAT .)
    THEN            reduce using rule 59 (EXP_REL -> EXP_MAT OP_REL EXP_MAT .)


state 102

    (67) EXP_MAT -> TERMO PLUS EXP_MAT .

    EQUALS          reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    DIFF            reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    LT              reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    LE              reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    GT              reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    GE              reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    BEGIN           reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    WHILE           reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    IF              reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    WRITE           reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    READ            reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    ID              reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    THEN            reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    SEMICOLON       reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    END             reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    ELSE            reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    FUNCTION        reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    RPAREN          reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    RBRACKET        reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)
    COMMA           reduce using rule 67 (EXP_MAT -> TERMO PLUS EXP_MAT .)


state 103

    (68) EXP_MAT -> TERMO MINUS EXP_MAT .

    EQUALS          reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    DIFF            reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    LT              reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    LE              reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    GT              reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    GE              reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    BEGIN           reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    WHILE           reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    IF              reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    WRITE           reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    READ            reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    ID              reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    THEN            reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    SEMICOLON       reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    END             reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    ELSE            reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    FUNCTION        reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    RPAREN          reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    RBRACKET        reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)
    COMMA           reduce using rule 68 (EXP_MAT -> TERMO MINUS EXP_MAT .)


state 104

    (70) TERMO -> FATOR TIMES TERMO .

    PLUS            reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    MINUS           reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    EQUALS          reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    DIFF            reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    LT              reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    LE              reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    GT              reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    GE              reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    BEGIN           reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    WHILE           reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    IF              reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    WRITE           reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    READ            reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    ID              reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    THEN            reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    SEMICOLON       reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    END             reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    ELSE            reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    FUNCTION        reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    RPAREN          reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    RBRACKET        reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)
    COMMA           reduce using rule 70 (TERMO -> FATOR TIMES TERMO .)


state 105

    (71) TERMO -> FATOR DIVIDE TERMO .

    PLUS            reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    MINUS           reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    EQUALS          reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    DIFF            reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    LT              reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    LE              reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    GT              reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    GE              reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    BEGIN           reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    WHILE           reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    IF              reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    WRITE           reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    READ            reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    ID              reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    THEN            reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    SEMICOLON       reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    END             reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    ELSE            reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    FUNCTION        reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    RPAREN          reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    RBRACKET        reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)
    COMMA           reduce using rule 71 (TERMO -> FATOR DIVIDE TERMO .)


state 106

    (74) FATOR -> LPAREN EXP_MAT RPAREN .

    TIMES           reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    DIVIDE          reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    PLUS            reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    MINUS           reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    EQUALS          reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    DIFF            reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    LT              reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    LE              reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    GT              reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    GE              reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    BEGIN           reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    WHILE           reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    IF              reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    WRITE           reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    READ            reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    ID              reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    THEN            reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    SEMICOLON       reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    END             reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    ELSE            reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    FUNCTION        reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    RPAREN          reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    RBRACKET        reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)
    COMMA           reduce using rule 74 (FATOR -> LPAREN EXP_MAT RPAREN .)


state 107

    (45) COMANDO -> IF EXP_LOGICA THEN BLOCO . ELSE BLOCO
    (46) COMANDO -> IF EXP_LOGICA THEN BLOCO .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 130
    SEMICOLON       reduce using rule 46 (COMANDO -> IF EXP_LOGICA THEN BLOCO .)
    END             reduce using rule 46 (COMANDO -> IF EXP_LOGICA THEN BLOCO .)
    FUNCTION        reduce using rule 46 (COMANDO -> IF EXP_LOGICA THEN BLOCO .)
    BEGIN           reduce using rule 46 (COMANDO -> IF EXP_LOGICA THEN BLOCO .)

  ! ELSE            [ reduce using rule 46 (COMANDO -> IF EXP_LOGICA THEN BLOCO .) ]


state 108

    (47) COMANDO -> WRITE LPAREN EXP_MAT RPAREN .

    SEMICOLON       reduce using rule 47 (COMANDO -> WRITE LPAREN EXP_MAT RPAREN .)
    END             reduce using rule 47 (COMANDO -> WRITE LPAREN EXP_MAT RPAREN .)
    ELSE            reduce using rule 47 (COMANDO -> WRITE LPAREN EXP_MAT RPAREN .)
    FUNCTION        reduce using rule 47 (COMANDO -> WRITE LPAREN EXP_MAT RPAREN .)
    BEGIN           reduce using rule 47 (COMANDO -> WRITE LPAREN EXP_MAT RPAREN .)


state 109

    (48) COMANDO -> WRITE LPAREN STRING RPAREN .

    SEMICOLON       reduce using rule 48 (COMANDO -> WRITE LPAREN STRING RPAREN .)
    END             reduce using rule 48 (COMANDO -> WRITE LPAREN STRING RPAREN .)
    ELSE            reduce using rule 48 (COMANDO -> WRITE LPAREN STRING RPAREN .)
    FUNCTION        reduce using rule 48 (COMANDO -> WRITE LPAREN STRING RPAREN .)
    BEGIN           reduce using rule 48 (COMANDO -> WRITE LPAREN STRING RPAREN .)


state 110

    (49) COMANDO -> READ LPAREN NOME RPAREN .

    SEMICOLON       reduce using rule 49 (COMANDO -> READ LPAREN NOME RPAREN .)
    END             reduce using rule 49 (COMANDO -> READ LPAREN NOME RPAREN .)
    ELSE            reduce using rule 49 (COMANDO -> READ LPAREN NOME RPAREN .)
    FUNCTION        reduce using rule 49 (COMANDO -> READ LPAREN NOME RPAREN .)
    BEGIN           reduce using rule 49 (COMANDO -> READ LPAREN NOME RPAREN .)


state 111

    (80) NOME_CONT -> DOT ID NOME_CONT .

    ASSIGN          reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    TIMES           reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    DIVIDE          reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    PLUS            reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    MINUS           reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    EQUALS          reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
    DIFF            reduce using rule 80 (NOME_CONT -> DOT ID NOME_CONT .)
